label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
player1,3,1,528,1079,frame_001.jpg,1920,1080
player2,1531,74,389,987,frame_001.jpg,1920,1080
audience,662,142,245,274,frame_001.jpg,1920,1080
audience,431,345,337,333,frame_001.jpg,1920,1080
audience,286,28,211,240,frame_001.jpg,1920,1080
audience,759,10,260,127,frame_001.jpg,1920,1080
audience,1105,17,186,546,frame_001.jpg,1920,1080
audience,1395,78,163,292,frame_001.jpg,1920,1080
audience,1549,144,170,288,frame_001.jpg,1920,1080
audience,1468,0,437,71,frame_001.jpg,1920,1080
player1,0,1,518,1078,frame_002.jpg,1920,1080
player2,1533,53,387,1014,frame_002.jpg,1920,1080
audience,297,49,177,206,frame_002.jpg,1920,1080
audience,465,341,324,312,frame_002.jpg,1920,1080
audience,759,8,168,115,frame_002.jpg,1920,1080
audience,714,173,222,240,frame_002.jpg,1920,1080
audience,1323,185,206,430,frame_002.jpg,1920,1080
audience,1092,8,213,446,frame_002.jpg,1920,1080
audience,1391,10,122,158,frame_002.jpg,1920,1080
audience,1628,26,127,93,frame_002.jpg,1920,1080
audience,1785,1,109,63,frame_002.jpg,1920,1080
audience,1574,189,122,206,frame_002.jpg,1920,1080
audience,299,37,206,220,frame_003.jpg,1920,1080
audience,467,338,276,319,frame_003.jpg,1920,1080
audience,718,0,197,130,frame_003.jpg,1920,1080
audience,677,171,251,267,frame_003.jpg,1920,1080
audience,784,76,238,224,frame_003.jpg,1920,1080
audience,1096,10,183,408,frame_003.jpg,1920,1080
audience,1230,128,231,469,frame_003.jpg,1920,1080
audience,1395,42,140,224,frame_003.jpg,1920,1080
audience,1517,153,165,240,frame_003.jpg,1920,1080
audience,1468,1,125,118,frame_003.jpg,1920,1080
audience,1649,15,91,115,frame_003.jpg,1920,1080
audience,1622,80,134,154,frame_003.jpg,1920,1080
audience,1776,0,144,96,frame_003.jpg,1920,1080
player2,1558,69,362,1011,frame_003.jpg,1920,1080
player1,0,1,462,1079,frame_003.jpg,1920,1080
player1,954,848,0,2,frame_003.jpg,1920,1080
player1,10,1,1075,1035,frame_004.jpg,1920,1080
player2,1105,3,815,1069,frame_004.jpg,1920,1080
audience,639,148,260,249,frame_004.jpg,1920,1080
audience,483,354,267,312,frame_004.jpg,1920,1080
audience,1114,55,217,362,frame_004.jpg,1920,1080
audience,1404,62,134,249,frame_004.jpg,1920,1080
audience,1590,164,97,220,frame_004.jpg,1920,1080
audience,861,96,140,224,frame_004.jpg,1920,1080
audience,736,1,161,120,frame_004.jpg,1920,1080
audience,344,37,128,193,frame_004.jpg,1920,1080
audience,1471,0,145,133,frame_004.jpg,1920,1080
audience,1646,0,93,101,frame_004.jpg,1920,1080
audience,1654,111,122,138,frame_004.jpg,1920,1080
audience,1776,0,142,108,frame_004.jpg,1920,1080
chessboard,847,26,537,532,frame_005.jpg,1920,1080
player1,7,3,693,1066,frame_005.jpg,1920,1080
player2,1406,28,514,1042,frame_005.jpg,1920,1080
audience,5,22,128,197,frame_005.jpg,1920,1080
audience,171,101,106,128,frame_005.jpg,1920,1080
audience,22,238,125,133,frame_005.jpg,1920,1080
audience,610,368,84,120,frame_005.jpg,1920,1080
audience,673,171,163,217,frame_005.jpg,1920,1080
audience,765,0,71,89,frame_005.jpg,1920,1080
audience,1554,171,136,205,frame_005.jpg,1920,1080
audience,1419,74,97,136,frame_005.jpg,1920,1080
audience,1492,0,100,99,frame_005.jpg,1920,1080
audience,1639,17,91,76,frame_005.jpg,1920,1080
audience,1652,107,76,67,frame_005.jpg,1920,1080
audience,1798,1,70,74,frame_005.jpg,1920,1080
white_pawn,880,421,44,46,frame_005.jpg,1920,1080
white_pawn,940,419,47,47,frame_005.jpg,1920,1080
white_pawn,1002,422,41,47,frame_005.jpg,1920,1080
white_pawn,1063,420,42,48,frame_005.jpg,1920,1080
white_pawn,1123,420,45,49,frame_005.jpg,1920,1080
white_pawn,1187,422,38,46,frame_005.jpg,1920,1080
white_pawn,1244,421,45,48,frame_005.jpg,1920,1080
white_pawn,1304,421,48,48,frame_005.jpg,1920,1080
white_rook,880,477,47,53,frame_005.jpg,1920,1080
white_knight,937,477,53,53,frame_005.jpg,1920,1080
white_bishop,999,479,51,50,frame_005.jpg,1920,1080
